Usage: sdlmess [system] [options]

Options:

#
# CORE CONFIGURATION OPTIONS
#
//-readconfig          enable loading of configuration files

#
# CORE SEARCH PATH OPTIONS
#
//-rompath             path to ROMsets and hard disk images
//-hashpath            path to hash files
//-samplepath          path to samplesets
//-artpath             path to artwork files
//-ctrlrpath           path to controller definitions
//-inipath             path to ini files
//-fontpath            path to font files
//-cheatpath           path to cheat files
//-crsshairpath        path to crosshair files

#
# CORE OUTPUT DIRECTORY OPTIONS
#
//-cfg_directory       directory to save configurations
//-nvram_directory     directory to save nvram contents
//-memcard_directory   directory to save memory card contents
//-input_directory     directory to save input device logs
//-state_directory     directory to save states
//-snapshot_directory  directory to save screenshots
//-diff_directory      directory to save hard drive image difference files
//-comment_directory   directory to save debugger comments

#
# CORE STATE/PLAYBACK OPTIONS
#
-state               saved state to load
//-autosave            enable automatic restore at startup, and automatic save at exit time
-playback            playback an input file
-record              record an input file
-mngwrite            optional filename to write a MNG movie of the current session
-aviwrite            optional filename to write an AVI movie of the current session
-wavwrite            optional filename to write a WAV file of the current session
-snapname            override of the default snapshot/movie naming; %g == gamename, %i == index
-snapsize            specify snapshot/movie resolution (<width>x<height>) or 'auto' to use minimal size 
-snapview            specify snapshot/movie view or 'internal' to use internal pixel-aspect views

#
# CORE PERFORMANCE OPTIONS
#
-autoframeskip       enable automatic frameskip selection
-frameskip           set frameskip to fixed value, 0-12 (autoframeskip must be disabled)
-seconds_to_run      number of emulated seconds to run before automatically exiting
-throttle            enable throttling to keep game running in sync with real time
-sleep               enable sleeping, which gives time back to other applications when idle
-speed               controls the speed of gameplay, relative to realtime; smaller numbers are slower
-refreshspeed        automatically adjusts the speed of gameplay to keep the refresh rate lower than the screen

#
# CORE ROTATION OPTIONS
#
-rotate              rotate the game screen according to the game's orientation needs it
-ror                 rotate screen clockwise 90 degrees
-rol                 rotate screen counterclockwise 90 degrees
-autoror             automatically rotate screen clockwise 90 degrees if vertical
-autorol             automatically rotate screen counterclockwise 90 degrees if vertical
-flipx               flip screen left-right
-flipy               flip screen upside-down

#
# CORE ARTWORK OPTIONS
#
-artwork_crop        crop artwork to game screen size
-use_backdrops       enable backdrops if artwork is enabled and available
-use_overlays        enable overlays if artwork is enabled and available
-use_bezels          enable bezels if artwork is enabled and available

#
# CORE SCREEN OPTIONS
#
-brightness          default game screen brightness correction
-contrast            default game screen contrast correction
-gamma               default game screen gamma correction
-pause_brightness    amount to scale the screen brightness when paused

#
# CORE VECTOR OPTIONS
#
-antialias           use antialiasing when drawing vectors
-beam                set vector beam width
-flicker             set vector flicker effect

#
# CORE SOUND OPTIONS
#
-sound               enable sound output
-samplerate          set sound output sample rate
-samples             enable the use of external samples if available
-volume              sound volume in decibels (-32 min, 0 max)

#
# CORE INPUT OPTIONS
#
-coin_lockout        enable coin lockouts to actually lock out coins
-ctrlr               preconfigure for specified controller
-mouse               enable mouse input
-joystick            enable joystick input
-lightgun            enable lightgun input
-multikeyboard       enable separate input from each keyboard device (if present)
-multimouse          enable separate input from each mouse device (if present)
-steadykey           enable steadykey support
-offscreen_reload    convert lightgun button 2 into offscreen reload
